team,avg_first_name,avg_middle_name,avg_last_name,avg_name,mode_first_name,mode_middle_name,mode_last_name,mode_name
Liverpool FC,Joe,,Anderson,Joe Anderson,John,,Jones,John Jones
Manchester City FC,Joe,,Barnes,Joe Barnes,David,,Smith,David Smith
Leicester City FC,Jamie,,Alderson,Jamie Alderson,John,,Smith,John Smith
Crystal Palace FC,John,,Jones,John Jones,John,,Smith,John Smith
Arsenal FC,Norman,,Jones,Norman Jones,John,,Jones,John Jones
Everton FC,Tom,,Parkinson,Tom Parkinson,John,,Jones,John Jones
West Ham United FC,Jamie,,Allen,Jamie Allen,George,,Brown,George Brown
Manchester United FC,Tom,,Pearson,Tom Pearson,John,,Jones,John Jones
Tottenham Hotspur FC,Joe,,Jones,Joe Jones,John,,Smith,John Smith
Sheffield United FC,Jon,,Anderson,Jon Anderson,John,,Smith,John Smith
Chelsea FC,Jon,,Robertson,Jon Robertson,John,,Smith,John Smith
Burnley FC,Jon,,Paterson,Jon Paterson,John,,Smith,John Smith
Southampton FC,Abe,,Pearson,Abe Pearson,George,,Brown,George Brown
Newcastle United FC,John,,Harbertson,John Harbertson,John,,Smith,John Smith
AFC Bournemouth,Joe,,Preston,Joe Preston,John,,Smith,John Smith
Brighton %26 Hove Albion FC,Joe,,Harbertson,Joe Harbertson,Jack,,Smith,Jack Smith
Wolverhampton Wanderers FC,Joe,,Mason,Joe Mason,George,,Jones,George Jones
Aston Villa FC,Mark,,Aston,Mark Aston,John,,Evans,John Evans
Norwich City FC,Marc,,Brindley,Marc Brindley,John,,Smith,John Smith
Watford FC,Joe,,Aston,Joe Aston,Jimmy,,Smith,Jimmy Smith
Barnsley FC,Jon,,Pearson,Jon Pearson,John,,Smith,John Smith
Birmingham City FC,Jae,,Jones,Jae Jones,Jack,,Smith,Jack Smith
Blackburn Rovers FC,Joe,,Morley,Joe Morley,John,,Jones,John Jones
Brentford FC,Tom,,Jones,Tom Jones,John,,Smith,John Smith
Bristol City FC,John,,Paterson,John Paterson,John,,Williams,John Williams
Cardiff City FC,Barrie,,Jones,Barrie Jones,John,,Jones,John Jones
Charlton Athletic FC,Dean,,Pearson,Dean Pearson,John,,Smith,John Smith
Derby County FC,Bob,,Boertien,Bob Boertien,John,,Smith,John Smith
Fulham FC,Tom,,Pearson,Tom Pearson,John,,Brown,John Brown
Huddersfield Town AFC,Joe,,Paterson,Joe Paterson,Paul,,Smith,Paul Smith
Hull City AFC,Tom,,Pearson,Tom Pearson,George,,Smith,George Smith
Leeds United FC,Tom,,Horton,Tom Horton,David,,Smith,David Smith
Luton Town FC,Joe,,Pearson,Joe Pearson,John,,Brown,John Brown
Middlesbrough FC,Josh,,Merson,Josh Merson,John,,Smith,John Smith
Millwall FC,Joe,,Pearson,Joe Pearson,John,,Smith,John Smith
Nottingham Forest FC,Joe,,Jones,Joe Jones,John,,Brown,John Brown
Preston North End FC,Joe,,Emerson,Joe Emerson,John,,Brown,John Brown
Queens Park Rangers FC,Dean,,Milanese,Dean Milanese,John,,Smith,John Smith
Reading FC,Joe,,Marsden,Joe Marsden,John,,Smith,John Smith
Sheffield Wednesday FC,Brian,,Pearson,Brian Pearson,John,,Jones,John Jones
Stoke City FC,Karl,,Paterson,Karl Paterson,John,,Smith,John Smith
Swansea City AFC,Joe,,Jones,Joe Jones,John,,Jones,John Jones
West Bromwich Albion FC,Dean,,Pearson,Dean Pearson,George,,Jones,George Jones
Wigan Athletic FC,Joe,,Parkinson,Joe Parkinson,John,,Roberts,John Roberts
Ipswich Town FC,Joe,,Parkinson,Joe Parkinson,David,,Brown,David Brown
Lincoln City FC,Jamie,,Harbertson,Jamie Harbertson,John,,Smith,John Smith
Blackpool FC,Joe,,Paterson,Joe Paterson,John,,Jones,John Jones
Coventry City FC,Dean,,Pearson,Dean Pearson,John,,Smith,John Smith
Wycombe Wanderers FC,Josh,,Sanderson,Josh Sanderson,Paul,,Thompson,Paul Thompson
Sunderland AFC,John,,Marston,John Marston,John,,Smith,John Smith
Peterborough United FC,Jae,,Horton,Jae Horton,David,,Smith,David Smith
Burton Albion FC,Roy,,Boertien,Roy Boertien,Lee,,Taylor,Lee Taylor
Fleetwood Town FC,Jamie,,Paterson,Jamie Paterson,Alex,,Brown,Alex Brown
Rochdale AFC,Dean,,Barnes,Dean Barnes,John,,Jones,John Jones
Doncaster Rovers FC,Jon,,Jones,Jon Jones,John,,Jones,John Jones
Shrewsbury Town FC,Joe,,Jones,Joe Jones,John,,Jones,John Jones
Rotherham United FC,Jon,,Pearson,Jon Pearson,John,,Wilson,John Wilson
Bristol Rovers FC,Joe,,Jones,Joe Jones,Jack,,Jones,Jack Jones
Milton Keynes Dons FC,Carl,,Burns,Carl Burns,David,,Smith,David Smith
Gillingham FC,Joe,,Patterson,Joe Patterson,George,,Smith,George Smith
